"Year","U.S. Production","Log. Logistic","Log. Gaussian","Reserves"
1900,63621,"57740.11796322","39635.32313989",219827863
1901,69389,"66512.28836004","55468.04674358",219761351
1902,88767,"76356.42630771","73405.83674882",219684994
1903,100461,"87355.59149582","93218.20707117",219597639
1904,117081,"99591.81414785","114698.01953825",219498047
1905,134717,"113144.93529484","137660.86053019",219384902
1906,126494,"128091.40190303","161943.21388462",219256811
1907,166095,"144503.04389987","187400.26883697",219112308
1908,178527,"162445.86196879","213903.73316004",218949862
1909,183171,"181978.85575957","241339.80589858",218767883
1910,209557,"203152.92183568","269607.36341949",218564730
1911,220449,"226009.84925518","298616.36599527",218338720
1912,222935,"250581.43822267","328286.47167237",218088139
1913,248446,"276888.76386999","358545.836312  ",217811250
1914,265763,"304941.60308475","389330.07685927",217506308
1915,281104,"334738.03760088","420581.37583516",217171570
1916,300767,"366264.24150868","452247.70713123",216805306
1917,335316,"399494.45615439","484282.16561907",216405812
1918,355928,"434391.15029694","516642.38548407",215971420
1919,378367,"470905.35856999","549290.03439011",215500515
1920,442929,"508977.18693279","582190.37251877",214991538
1921,472183,"548536.47002167","615311.86719821",214443001
1922,557531,"589503.5622356 ","648625.85526029",213853498
1923,732407,"631790.24206495","682106.24646827",213221708
1924,713940,"675300.70762578","715729.26237095",212546407
1925,620373,"719932.64057966","749473.20579074",211826474
1926,770874,"765578.31555875","783318.25686819",211060896
1927,901129,"812125.73280917","817246.29218661",210248770
1928,901474,"859459.75292719","851240.72400579",209389310
1929,1007323,"907463.21419224","885286.35705936",208481847
1930,898011,"956018.01499594","919369.26073011",207525829
1931,851081,"1005006.14611976","953476.65472117",206520823
1932,785159,"1054310.66002584","987596.80659879",205466512
1933,905656,"1103816.56680288","1021718.93980141",204362696
1934,908065,"1153411.64886783","1055833.15089617",203209284
1935,993942,"1202987.18889559","1089930.33502311",202006297
1936,1098513,"1252438.60767468","1124002.11860397",200753858
1937,1277653,"1301666.01062396","1158040.79850885",199452192
1938,1213254,"1350574.64352245","1192039.28697521",198101618
1939,1264256,"1399075.25958248","1225991.0616598 ",196702542
1940,1503176,"1447084.40132695","1259890.12027942",195255458
1941,1404182,"1494524.60181592","1293730.93936109",193760933
1942,1385479,"1541324.51061263","1327508.43667844",192219609
1943,1505613,"1587418.95050056","1361217.93700034",190632190
1944,1677904,"1632748.911377  ","1394855.14082032",188999441
1945,1713655,"1677261.48797852","1428416.09577241",187322180
1946,1733424,"1720909.76816097","1461897.1704722 ",185601270
1947,1856987,"1763652.67838524","1495295.03054989",183837617
1948,2020185,"1805454.79287372","1528606.61666771",182032162
1949,1841940,"1846286.11262282","1561829.12433605",180185876
1950,1973574,"1886121.8201056 ","1594959.98536196",178299754
1951,2247711,"1924942.01509419","1627996.85078133",176374812
1952,2289836,"1962731.43659189","1660937.57514093",174412081
1953,2357082,"1999479.17540361","1693780.20201012",172412602
1954,2314988,"2035178.38140488","1726522.95061416",170377423
1955,2484428,"2069825.96910312","1759164.20349157",168307597
1956,2617283,"2103422.32463021","1791702.49508746",166204175
1957,2616901,"2135971.01686892","1824136.50120347",164068204
1958,2448987,"2167478.51500261","1856465.02923214",161900726
1959,2574590,"2197953.91439204","1888687.0091107 ",159702772
1960,2574933,"2227408.67232681","1920801.48493501",157475363
1961,2621758,"2255856.35487463","1952807.60717999",155219507
1962,2676189,"2283312.39575778","1984704.62547778",152936194
1963,2752723,"2309793.86792463","2016491.88190905",150626400
1964,2786822,"2335319.26825294","2048168.80476714",148291081
1965,2848514,"2359908.31561916","2079734.90275802",145931173
1966,3027763,"2383581.76239397","2111189.7596023 ",143547591
1967,3215742,"2406361.21927543","2142533.02900875",141141230
1968,3329042,"2428268.9932465 ","2173764.42999076",138712961
1969,3371751,"2449327.93834026","2204883.74250032",136263633
1970,3517450,"2469561.31881296","2235890.80335569",133794072
1971,3453914,"2488992.68425899","2266785.50244101",131305079
1972,3455368,"2507645.75615134","2297567.77915821",128797433
1973,3360903,"2525544.32525504","2328237.61911263",126271889
1974,3202585,"2542712.15933566","2358795.05101572",123729177
1975,3056779,"2559172.92057109","2389240.14378932",121170004
1976,2976180,"2574950.09206896","2419573.00385719",118595054
1977,3009265,"2590066.91289376","2449793.7726107 ",116004987
1978,3178216,"2604546.3210156 ","2479902.62403664",113400440
1979,3121310,"2618410.90360539","2509899.76249572",110782029
1980,3146365,"2631682.85411822","2539785.42064173",108150347
1981,3128624,"2644383.93562664","2569559.85747164",105505963
1982,3156715,"2656535.44988788","2599223.35649768",102849427
1983,3170999,"2668158.21165351","2628776.22403356",100181269
1984,3249696,"2679272.52775493","2658218.78758686",97501997
1985,3274553,"2689898.18052438","2687551.3943509 ",94812098
1986,3168252,"2700054.41513724","2716774.40978935",92112044
1987,3047378,"2709759.93048761","2745888.21630757",89402284
1988,2979123,"2719032.87323499","2774893.21200523",86683251
1989,2778773,"2727890.83468501","2803789.80950471",83955360
1990,2684687,"2736350.85019199","2832578.43485073",81219009
1991,2707039,"2744429.40079422","2861259.52647643",78474580
1992,2624632,"2752142.41681601","2889833.5342319 ",75722438
1993,2499033,"2759505.28319179","2918300.91847114",72962932
1994,2431476,"2766532.8462879 ","2946662.14919383",70196399
1995,2394268,"2773239.4220176 ","2974917.70523856",67423160
1996,2366017,"2779638.80506215","3003068.07352422",64643521
1997,2354831,"2785744.2790287 ","3031113.7483368 ",61857777
1998,2281919,"2791568.62739107","3059055.23065863",59066208
1999,2146732,"2797124.1450745 ","3086893.0275376 ",56269084
2000,2130707,"2802422.6505594 ","3114627.65149396",53466662
2001,2117511,"2807475.49839145","3142259.61996237",50659186
2002,2096588,"2812293.59199784","3169789.45476714",47846892
2003,2060085,"2816887.39671938","3197217.68162866",45030005
2004,1989263,"2821266.95297928","3224544.82969931",42208738
2005,1892796,"2825441.88951743","3251771.43112681",39383296
2006,1857322,"2829421.43662833","3278898.0206438 ",36553875
2007,1853086,"2833214.43934773","3305925.13518175",33720660
2008,1830136,"2836829.37054049","3332853.31350805",30883831
2009,1953800,"2840274.34384829","3359683.09588481",28043557
2010,1999731,"2843557.12646137","3386415.02374808",25200000
2011,2062934,"2846685.15168412","3413049.63940656",22353314
2012,2380824,"2849665.53126849","3439587.48575828",19503649
2013,,"2852505.06749391","3466029.10602464",16651144
2014,,"2855210.2649756 ","3492375.04350054",13795933
2015,,"2857787.34218732","3518625.84131985",10938146
2016,,"2860242.24268671","3544782.04223521",8077904
2017,,"2862580.64603496","3570844.18841153",5215323
2018,,"2864807.97840418","3596812.82123226",2350515
2019,,"2866929.42286859","3622688.4811178 ",-516413
2020,,"2868949.92937706","3648471.70735539",-3385363
2021,,"2870874.2244064 ","3674163.03793974",-6256237
2022,,"2872706.82029617","3699763.00942391",-9128944
2023,,"2874452.02426704","3725272.15677987",-12003396
2024,,"2876113.94712584","3750691.01326803",-14879510
2025,,"2877696.51166121","3776020.1103156 ",-17757207
2026,,"2879203.46073488","3801259.97740283",-20636410
2027,,"2880638.36507385","3826411.14195712",-23517048
2028,,"2882004.63076972","3851474.12925433",-26399053
2029,,"2883305.50649146","3876449.46232691",-29282359
2030,,"2884544.09041879","3901337.66187861",-32166903
2031,,"2885723.33690304","3926139.2462052 ",-35052626
2032,,"2886846.06286313","3950854.73112116",-37939472
2033,,"2887914.95392407","3975484.6298916 ",-40827387
2034,,"2888932.57030583","4000029.45316968",-43716320
2035,,"2889901.35247008","4024489.70893859",-46606221
2036,,"2890823.62653282","4048865.9024584 ",-49497045
2037,,"2891701.60945045","4073158.53621723",-52388746
2038,,"2892537.41398698","4097368.10988643",-55281284
2039,,"2893333.05347028","4121495.12027988",-58174617
2040,,"2894090.44634438","4145540.06131682",-61068707
2041,,"2894811.42052573","4169503.4239882 ",-63963519
2042,,"2895497.71757045","4193385.69632643",-66859016
2043,,"2896150.99665966","4217187.36337812",-69755167
2044,,"2896772.83840997","4240908.90717984",-72651940
2045,,"2897364.74851593","4264550.80673667",-75549305
2046,,"2897928.1612309 ","4288113.53800329",-78447233
2047,,"2898464.442693  ","4311597.57386769",-81345697
2048,,"2898974.89410227","4335003.38413714",-84244672
2049,,"2899460.75475506","4358331.43552638",-87144133
2050,,"2899923.20494173","4381582.19164786",-90044056
2051,,"2900363.36871311","4404756.11300411",-92944420
2052,,"2900782.31652137","4427853.65698176",-95845202
2053,,"2901181.06774055","4450875.27784747",-98746383
2054,,"2901560.593072  ","4473821.42674543",-101647944
2055,,"2901921.81683941","4496692.55169649",-104549865
2056,,"2902265.61917854","4519489.09759868",-107452131
2057,,"2902592.83812585","4542211.50622917",-110354724
2058,,"2902904.27161086","4564860.21624749",-113257628
2059,,"2903200.67935609","4587435.66320004",-116160829
2060,,"2903482.78468894","4609938.27952569",-119064312
2061,,"2903751.27626926","4632368.4945625 ",-121968063
2062,,"2904006.80973647","4654726.73455539",-124872070
2063,,"2904250.00927973","4677013.42266493",-127776320
2064,,"2904481.46913478","4699228.97897679",-130680801
2065,,"2904701.75501056","4721373.82051224",-133585503
2066,,"2904911.40544895","4743448.36123935",-136490414
2067,,"2905110.93312066","4765453.0120849 ",-139395525
2068,,"2905300.82606003","4787388.18094702",-142300826
2069,,"2905481.54884172","4809254.27270848",-145206308
2070,,"2905653.54370193","4831051.68925056",-148111961
2071,,"2905817.23160653","4852780.82946745",-151017778
2072,,"2905973.01326874","4874442.0892813 ",-153923751
2073,,"2906121.27011868","4896035.86165758",-156829873
2074,,"2906262.36522687","4917562.53662095",-159736135
2075,,"2906396.64418397","4939022.50127167",-162642532
2076,,"2906524.43593871","4960416.1398022 ",-165549056
2077,,"2906646.05359606","4981743.83351428",-168455702
2078,,"2906761.79517736","5003005.96083636",-171362464
2079,,"2906871.94434425","5024202.89734117",-174269336
2080,,"2906976.77108821","5045335.01576374",-177176313
2081,,"2907076.53238709","5066402.6860196 ",-180083389
2082,,"2907171.47283042","5087406.27522322",-182990561
2083,,"2907261.82521479","5108346.14770654",-185897823
2084,,"2907347.81111081","5129222.66503801",-188805170
2085,,"2907429.64140306","5150036.18604136",-191712600
2086,,"2907507.51680398","5170787.06681485",-194620108
2087,,"2907581.62834343","5191475.66075053",-197527689
2088,,"2907652.15783464","5212102.31855358",-200435341
2089,,"2907719.2783179 ","5232667.3882619 ",-203343061
2090,,"2907783.15448297","5253171.21526549",-206250844
2091,,"2907843.94307127","5273614.14232631",-209158688
2092,,"2907901.7932587 ","5293996.50959778",-212066589
2093,,"2907956.84702017","5314318.65464465",-214974546
2094,,"2908009.23947662","5334580.91246268",-217882556
2095,,"2908059.09922527","5354783.6154985 ",-220790615
2096,,"2908106.5486542 ","5374927.0936694 ",-223698721
2097,,"2908151.70424164","5395011.67438306",-226606873
2098,,"2908194.67684092","5415037.68255743",-229515068
2099,,"2908235.57195177","5435005.4406405 ",-232423303
2100,,"2908274.48997853","5454915.26863   ",-235331578
2101,,"2908311.52647594","5474767.48409315",-238239889
2102,,"2908346.77238309","5494562.40218632",-241148236
2103,,"2908380.31424613","5514300.33567469",-244056616
2104,,"2908412.23443028","5533981.59495179",-246965029
2105,,"2908442.61132156","5553606.48805902",-249873471
2106,,"2908471.51951889","5573175.32070509",-252781943
2107,,"2908499.03001683","5592688.3962854 ",-255690442
2108,,"2908525.21037965","5612146.01590134",-258598967
2109,,"2908550.12490688","5631548.47837948",-261507517
2110,,"2908573.83479098","5650896.08029073",-264416091
2111,,"2908596.39826736","5670189.11596931",-267324687
2112,,"2908617.87075713","5689427.87753179",-270233305
2113,,"2908638.30500305","5708612.65489584",-273141943
2114,,"2908657.75119891","5727743.73579898",-276050601
2115,,"2908676.2571126 ","5746821.40581727",-278959277
2116,,"2908693.86820329","5765845.9483838 ",-281867971
2117,,"2908710.62773296","5784817.64480706",-284776682
2118,,"2908726.57687255","5803736.77428935",-287685408
2119,,"2908741.75480296","5822603.61394483",-290594150
2120,,"2908756.19881124","5841418.4388177 ",-293502906
2121,,"2908769.94438201","5860181.5219001 ",-296411676
2122,,"2908783.02528463","5878893.13414991",-299320459
2123,,"2908795.47365602","5897553.54450852",-302229255
2124,,"2908807.32007959","5916163.01991832",-305138062
2125,,"2908818.59366027","5934721.82534025",-308046881
2126,,"2908829.32209597","5953230.22377102",-310955710
2127,,"2908839.53174559","5971688.47626037",-313864550
2128,,"2908849.24769374","5990096.84192818",-316773399
2129,,"2908858.49381226","6008455.57798124",-319682257
2130,,"2908867.29281893","6026764.93973025",-322591125
2131,,"2908875.66633318","6045025.18060636",-325500000
2132,,"2908883.63492919","6063236.55217778",-328408884
2133,,"2908891.21818645","6081399.30416611",-331317775
2134,,"2908898.43473778","6099513.6844627 ",-334226674
2135,,"2908905.30231514","6117579.93914478",-337135579
2136,,"2908911.83779314","6135598.31249138",-340044491
2137,,"2908918.05723053","6153569.0469993 ",-342953409
2138,,"2908923.97590958","6171492.38339883",-345862333
2139,,"2908929.60837367","6189368.56066932",-348771262
2140,,"2908934.96846296","6207197.81605465",-351680197
2141,,"2908940.06934844","6224980.38507867",-354589137
2142,,"2908944.92356422","6242716.50156026",-357498082
2143,,"2908949.54303839","6260406.39762849",-360407032
2144,,"2908953.93912225","6278050.30373757",-363315986
2145,,"2908958.12261825","6295648.44868161",-366224944
2146,,"2908962.10380648","6313201.05960933",-369133906
2147,,"2908965.89246997","6330708.36203858",-372042872
2148,,"2908969.49791866","6348170.57987078",-374951841
2149,,"2908972.92901237","6365587.93540519",-377860814
2150,,"2908976.19418245","6382960.64935308",-380769791
2151,,"2908979.30145258","6400288.94085169",-383678770
2152,,"2908982.25845845","6417573.02747827",-386587752
2153,,"2908985.07246651","6434813.12526366",-389496737
2154,,"2908987.75039185","6452009.44870608",-392405725
2155,,"2908990.29881517","6469162.21078457",-395314715
2156,,"2908992.72399894","6486271.6229724 ",-398223708
2157,,"2908995.03190282","6503337.89525032",-401132703
2158,,"2908997.22819827","6520361.23611975",-404041700
2159,,"2908999.31828249","6537341.85261569",-406950700
2160,,"2909001.3072917 ","6554279.95031975",-409859701
2161,,"2909003.20011374","6571175.73337278",-412768704
2162,,"2909005.00140011","6588029.40448763",-415677709
2163,,"2909006.71557734","6604841.16496161",-418586716
2164,,"2909008.34685791","6621611.21468893",-421495724
2165,,"2909009.89925064","6638339.75217302",-424404734
2166,,"2909011.37657043","6655026.97453861",-427313745
2167,,"2909012.78244775","6671673.07754388",-430222758
2168,,"2909014.12033748","6688278.25559235",-433131772
2169,,"2909015.39352743","6704842.70174474",-436040788
2170,,"2909016.60514643","6721366.60773067",-438949804
2171,,"2909017.758172  ","6737850.1639602 ",-441858822
2172,,"2909018.85543767","6754293.55953543",-444767841
2173,,"2909019.89963995","6770696.9822618 ",-447676861
2174,,"2909020.89334493","6787060.61865932",-450585882
2175,,"2909021.83899465","6803384.65397383",-453494904
2176,,"2909022.73891302","6819669.27218797",-456403926
2177,,"2909023.59531158","6835914.65603214",-459312950
2178,,"2909024.41029492","6852120.98699533",-462221974
2179,,"2909025.18586585","6868288.44533584",-465131000
2180,,"2909025.92393035","6884417.21009195",-468040025
2181,,"2909026.62630221","6900507.45909235",-470949052
2182,,"2909027.29470751","6916559.36896666",-473858079
2183,,"2909027.93078885","6932573.11515563",-476767107
2184,,"2909028.5361094 ","6948548.87192149",-479676136
2185,,"2909029.11215675","6964486.8123579 ",-482585165
2186,,"2909029.66034655","6980387.10840015",-485494195
2187,,"2909030.18202596","6996249.93083487",-488403225
2188,,"2909030.67847702","7012075.44931006",-491312255
2189,,"2909031.15091976","7027863.83234462",-494221287
2190,,"2909031.60051524","7043615.24733815",-497130318
2191,,"2909032.02836833","7059329.8605803 ",-500039350
2192,,"2909032.43553047","7075007.83726041",-502948383
2193,,"2909032.82300229","7090649.34147668",-505857415
2194,,"2909033.19173602","7106254.53624557",-508766449
2195,,"2909033.5426378 ","7121823.58351078",-511675482
2196,,"2909033.87657   ","7137356.64415257",-514584516
2197,,"2909034.19435326","7152853.87799654",-517493550
2198,,"2909034.49676854","7168315.44382257",-520402585
2199,,"2909034.78455903","7183741.49937376",-523311620
2200,,"2909035.058432  ","7199132.20136495",-526220655
2201,,"2909035.31906047","7214487.70549151",-529129690
2202,,"2909035.56708496","7229808.16643784",-532038726
2203,,"2909035.803115  ","7245093.73788583",-534947761
2204,,"2909036.02773063","7260344.57252329",-537856797
2205,,"2909036.24148385","7275560.82205219",-540765834
2206,,"2909036.44489997","7290742.63719691",-543674870
2207,,"2909036.63847889","7305890.16771243",-546583907
2208,,"2909036.82269634","7321003.56239233",-549492944
2209,,"2909036.99800503","7336082.96907676",-552401981
2210,,"2909037.1648358 ","7351128.53466045",-555311018
2211,,"2909037.32359863","7366140.4051004 ",-558220055
2212,,"2909037.47468369","7381118.72542378",-561129092
2213,,"2909037.61846228","7396063.63973544",-564038130
2214,,"2909037.75528773","7410975.29122567",-566947168
2215,,"2909037.88549631","7425853.82217763",-569856206
2216,,"2909038.00940799","7440699.37397484",-572765244
2217,,"2909038.12732731","7455512.08710857",-575674282
2218,,"2909038.23954404","7470292.10118512",-578583320
2219,,"2909038.34633397","7485039.55493306",-581492358
2220,,"2909038.44795955","7499754.58621044",-584401397
2221,,"2909038.54467049","7514437.33201187",-587310435
2222,,"2909038.63670451","7529087.92847553",-590219474
2223,,"2909038.72428775","7543706.51089014",-593128513
2224,,"2909038.80763547","7558293.21370186",-596037552
2225,,"2909038.88695249","7572848.17052116",-598946590
2226,,"2909038.96243373","7587371.51412952",-601855629
2227,,"2909039.03426471","7601863.37648615",-604764668
2228,,"2909039.10262192","7616323.88873459",-607673708
2229,,"2909039.16767339","7630753.18120938",-610582747
2230,,"2909039.22957896","7645151.38344245",-613491786
2231,,"2909039.28849079","7659518.62416965",-616400825
2232,,"2909039.34455362","7673855.03133705",-619309865
2233,,"2909039.39790527","7688160.73210736",-622218904
2234,,"2909039.44867682","7702435.85286606",-625127943
2235,,"2909039.49699306","7716680.51922774",-628036983
2236,,"2909039.54297272","7730894.8560421 ",-630946023
2237,,"2909039.5867288 ","7745078.98740022",-633855062
2238,,"2909039.62836884","7759233.03664034",-636764102
2239,,"2909039.66799516","7773357.12635403",-639673141
2240,,"2909039.70570515","7787451.378392  ",-642582181
2241,,"2909039.7415915 ","7801515.91386999",-645491221
2242,,"2909039.77574237","7815550.85317451",-648400261
2243,,"2909039.8082417 ","7829556.31596869",-651309300
2244,,"2909039.83916936","7843532.42119785",-654218340
2245,,"2909039.86860136","7857479.28709524",-657127380
2246,,"2909039.89661004","7871397.03118751",-660036420
2247,,"2909039.9232642 ","7885285.77030031",-662945460
2248,,"2909039.94862938","7899145.62056376",-665854500
2249,,"2909039.97276789","7912976.69741791",-668763540
2250,,"2909039.99573906","7926779.11561799",-671672580
2251,,"2909040.01759934","7940552.98923986",-674581620
2252,,"2909040.03840246","7954298.43168521",-677490660
2253,,"2909040.05819954","7968015.55568681",-680399700
2254,,"2909040.07703923","7981704.47331371",-683308740
2255,,"2909040.09496784","7995365.29597629",-686217780
2256,,"2909040.11202941","8008998.13443142",-689126820
2257,,"2909040.12826589","8022603.09878741",-692035860
2258,,"2909040.14371717","8036180.29850907",-694944901
2259,,"2909040.15842122","8049729.84242263",-697853941
2260,,"2909040.17241419","8063251.83872056",-700762981
2261,,"2909040.18573046","8076746.3949665 ",-703672021
2262,,"2909040.19840274","8090213.61810005",-706581061
2263,,"2909040.21046221","8103653.61444146",-709490101
2264,,"2909040.22193847","8117066.48969644",-712399142
2265,,"2909040.23285973","8130452.34896072",-715308182
2266,,"2909040.24325285","8143811.29672476",-718217222
2267,,"2909040.25314335","8157143.43687832",-721126262
2268,,"2909040.26255555","8170448.87271496",-724035303
2269,,"2909040.27151258","8183727.70693657",-726944343
2270,,"2909040.28003644","8196980.04165781",-729853383
2271,,"2909040.28814809","8210205.97841056",-732762424
2272,,"2909040.29586746","8223405.61814828",-735671464
2273,,"2909040.30321352","8236579.06125027",-738580504
2274,,"2909040.31020432","8249726.40752611",-741489544
2275,,"2909040.31685705","8262847.75621982",-744398585
2276,,"2909040.32318805","8275943.20601408",-747307625
2277,,"2909040.32921288","8289012.85503447",-750216665
2278,,"2909040.33494636","8302056.80085354",-753125706
2279,,"2909040.34040256","8315075.14049496",-756034746
2280,,"2909040.3455949 ","8328067.97043755",-758943786
2281,,"2909040.35053614","8341035.38661939",-761852827
2282,,"2909040.35523842","8353977.48444172",-764761867
2283,,"2909040.35971329","8366894.3587729 ",-767670907
2284,,"2909040.36397176","8379786.10395247",-770579948
2285,,"2909040.36802429","8392652.81379486",-773488988
2286,,"2909040.37188085","8405494.5815933 ",-776398029
2287,,"2909040.37555089","8418311.50012372",-779307069
2288,,"2909040.37904345","8431103.66164847",-782216109
2289,,"2909040.38236712","8443871.15791999",-785125150
2290,,"2909040.38553005","8456614.08018467",-788034190
2291,,"2909040.38854002","8469332.51918647",-790943231
2292,,"2909040.39140443","8482026.56517054",-793852271
2293,,"2909040.39413031","8494696.30788684",-796761311
2294,,"2909040.39672438","8507341.83659383",-799670352
2295,,"2909040.399193  ","8519963.24006185",-802579392
2296,,"2909040.40154222","8532560.60657684",-805488432
2297,,"2909040.40377784","8545134.02394363",-808397473
2298,,"2909040.40590535","8557683.57948952",-811306513
2299,,"2909040.40792997","8570209.36006775",-814215554
2300,,"2909040.40985668","8582711.45206075",-817124594
2301,,"2909040.41169021","8595189.94138364",-820033635
2302,,"2909040.41343508","8607644.91348753",-822942675
2303,,"2909040.41509556","8620076.4533628 ",-825851715
2304,,"2909040.41667575","8632484.64554241",-828760756
2305,,"2909040.41817951","8644869.57410517",-831669796
2306,,"2909040.41961054","8657231.32267893",-834578837
2307,,"2909040.42097239","8669569.97444378",-837487877
2308,,"2909040.42226837","8681885.61213524",-840396917
2309,,"2909040.42350167","8694178.31804742",-843305958
2310,,"2909040.42467533","8706448.17403604",-846214998
2311,,"2909040.42579224","8718695.2615216 ",-849124039
2312,,"2909040.42685513","8730919.66149245",-852033079
2313,,"2909040.42786661","8743121.45450778",-854942120
2314,,"2909040.42882918","8755300.72070061",-857851160
2315,,"2909040.42974521","8767457.53978082",-860760200
2316,,"2909040.43061693","8779591.99103813",-863669241
2317,,"2909040.4314465 ","8791704.1533449 ",-866578281
2318,,"2909040.43223595","8803794.1051592 ",-869487322
2319,,"2909040.43298722","8815861.92452753",-872396362
2320,,"2909040.43370216","8827907.68908789",-875305403
2321,,"2909040.43438252","8839931.47607232",-878214443
2322,,"2909040.43502999","8851933.36230998",-881123483
2323,,"2909040.43564614","8863913.42422977",-884032524
2324,,"2909040.4362325 ","8875871.73786316",-886941564
2325,,"2909040.43679049","8887808.37884687",-889850605
2326,,"2909040.43732151","8899723.42242566",-892759645
2327,,"2909040.43782684","8911616.94345494",-895668686
2328,,"2909040.43830774","8923489.01640351",-898577726
2329,,"2909040.43876537","8935339.71535612",-901486767
2330,,"2909040.43920088","8947169.11401615",-904395807
2331,,"2909040.43961533","8958977.28570826",-907304847
2332,,"2909040.44000973","8970764.30338083",-910213888
2333,,"2909040.44038506","8982530.23960863",-913122928
2334,,"2909040.44074225","8994275.16659534",-916031969
2335,,"2909040.44108215","9005999.15617594",-918941009
2336,,"2909040.44140562","9017702.27981949",-921850050
2337,,"2909040.44171344","9029384.60863124",-924759090
2338,,"2909040.44200638","9041046.21335536",-927668130
2339,,"2909040.44228516","9052687.16437723",-930577171
2340,,"2909040.44255045","9064307.53172588",-933486211
2341,,"2909040.44280291","9075907.38507644",-936395252
2342,,"2909040.44304316","9087486.79375247",-939304292
2343,,"2909040.4432718 ","9099045.82672818",-942213333
2344,,"2909040.44348937","9110584.55263109",-945122373
2345,,"2909040.44369643","9122103.03974393",-948031414
2346,,"2909040.44389347","9133601.35600727",-950940454
2347,,"2909040.44408098","9145079.5690216 ",-953849494
2348,,"2909040.44425943","9156537.74604978",-956758535
2349,,"2909040.44442925","9167975.95401896",-959667575
2350,,"2909040.44459085","9179394.25952312",-962576616
2351,,"2909040.44474464","9190792.72882514",-965485656
2352,,"2909040.44489098","9202171.42785889",-968394697
2353,,"2909040.44503026","9213530.4222316 ",-971303737
2354,,"2909040.4451628 ","9224869.77722581",-974212778
2355,,"2909040.44528893","9236189.55780168",-977121818
2356,,"2909040.44540896","9247489.8285989 ",-980030858
2357,,"2909040.44552318","9258770.65393894",-982939899
2358,,"2909040.44563188","9270032.09782716",-985848939
2359,,"2909040.44573533","9281274.22395465",-988757980
2360,,"2909040.44583376","9292497.09570057",-991667020
2361,,"2909040.44592744","9303700.77613391",-994576061
2362,,"2909040.44601659","9314885.32801571",-997485101
2363,,"2909040.44610143","9326050.81380094",-1000394142
2364,,"2909040.44618216","9337197.29564047",-1003303182
2365,,"2909040.446259  ","9348324.83538314",-1006212223
2366,,"2909040.44633211","9359433.49457755",-1009121263
2367,,"2909040.4464017 ","9370523.33447424",-1012030303
2368,,"2909040.44646791","9381594.4160273 ",-1014939344
2369,,"2909040.44653092","9392646.7998965 ",-1017848384
2370,,"2909040.44659089","9403680.54644907",-1020757425
2371,,"2909040.44664795","9414695.71576167",-1023666465
2372,,"2909040.44670226","9425692.3676221 ",-1026575506
2373,,"2909040.44675394","9436670.56153133",-1029484546
2374,,"2909040.44680312","9447630.35670509",-1032393587
2375,,"2909040.44684992","9458571.81207589",-1035302627
2376,,"2909040.44689447","9469494.98629479",-1038211667
2377,,"2909040.44693685","9480399.93773309",-1041120708
2378,,"2909040.44697719","9491286.72448415",-1044029748
2379,,"2909040.44701557","9502155.40436516",-1046938789
2380,,"2909040.4470521 ","9513006.0349189 ",-1049847829
2381,,"2909040.44708686","9523838.67341539",-1052756870
2382,,"2909040.44711994","9534653.37685376",-1055665910
2383,,"2909040.44715142","9545450.20196374",-1058574951
2384,,"2909040.44718138","9556229.2052075 ",-1061483991
2385,,"2909040.44720989","9566990.44278136",-1064393031
2386,,"2909040.44723702","9577733.97061727",-1067302072
2387,,"2909040.44726284","9588459.8443847 ",-1070211112
2388,,"2909040.44728741","9599168.11949203",-1073120153
2389,,"2909040.44731079","9609858.85108837",-1076029193
2390,,"2909040.44733304","9620532.0940651 ",-1078938234
2391,,"2909040.44735421","9631187.90305741",-1081847274
2392,,"2909040.44737437","9641826.33244609",-1084756315
2393,,"2909040.44739354","9652447.43635873",-1087665355
2394,,"2909040.44741179","9663051.26867179",-1090574395
2395,,"2909040.44742916","9673637.88301167",-1093483436
2396,,"2909040.44744568","9684207.33275655",-1096392476
2397,,"2909040.44746141","9694759.67103779",-1099301517
2398,,"2909040.44747638","9705294.95074149",-1102210557
2399,,"2909040.44749063","9715813.22451005",-1105119598
2400,,"2909040.44750417","9726314.5447435",-1108028638
